,Unnamed: 0,title,link,abstract,author,pre_author_num,pre_doi,pre_pdf_link,pub_link
0,1,WgLink: reconstructing whole-genome viral haplotypes using L0 + L1-regularization,https://www.biorxiv.org/content/10.1101/2020.08.14.251835v1,Many tools can reconstruct viral sequences based on next generation sequencing reads. Although exist,"Chen Cao, Matthew Greenberg, Quan Long",3,https://doi.org/10.1101/2020.08.14.251835 ,https://www.biorxiv.org/content/10.1101/2020.08.14.251835v1.full.pdf,http://dx.doi.org/10.1093/bioinformatics/btab076
1,2,Power analysis of transcriptome-wide association study: implications for practical protocol choice,https://www.biorxiv.org/content/10.1101/2020.07.19.211151v4,The transcriptome-wide association study (TWAS) has emerged as one of several promising techniques f,"Chen Cao, Bowei Ding, Qing Li, Devin Kwok, Jingjing Wu, Quan Long",6,https://doi.org/10.1101/2020.07.19.211151 ,https://www.biorxiv.org/content/10.1101/2020.07.19.211151v4.full.pdf,
2,3,Intrinsic BMP inhibitor Gremlin regulates lung alveolar progenitor cell proliferation and differentiation,https://www.biorxiv.org/content/10.1101/2022.07.18.500545v1,Type 1 alveolar epithelial cells (AT1s) and type 2 alveolar epithelial cells (AT2s) regulate the str,"Toyoshi Yanagihara, Quan Zhou, Kazuya Tsubouchi, Spencer Revill, Anmar Ayoub, Sy Giin Chong, Anna Dvorkin-Gheva, Kjetil Ask, Wei Shi, Martin RJ Kolb",10,https://doi.org/10.1101/2022.07.18.500545 ,https://www.biorxiv.org/content/10.1101/2022.07.18.500545v1.full.pdf,
3,4,LongStitch: High-quality genome assembly correction and scaffolding using long reads,https://www.biorxiv.org/content/10.1101/2021.06.17.448848v1,Background Generating high-quality de novo genome assemblies is foundational to the genomics study o,"Lauren Coombe, Janet X Li, Theodora Lo, Johnathan Wong, Vladimir Nikolic, René L Warren, Inanc Birol",7,https://doi.org/10.1101/2021.06.17.448848 ,https://www.biorxiv.org/content/10.1101/2021.06.17.448848v1.full.pdf,http://dx.doi.org/10.1186/s12859-021-04451-7
4,5,Disentangling genetic feature selection and aggregation in transcriptome-wide association studies,https://www.biorxiv.org/content/10.1101/2020.11.19.390617v1,The success of transcriptome-wide association studies (TWAS) has led to substantial research towards,"Chen Cao, Devin Kwok, Qing Li, Jingni He, Xingyi Guo, Qingrun Zhang, Quan Long",7,https://doi.org/10.1101/2020.11.19.390617 ,https://www.biorxiv.org/content/10.1101/2020.11.19.390617v1.full.pdf,http://dx.doi.org/10.1093/genetics/iyab216
5,6,Statistical model integrating interactions into genotype-phenotype association mapping: an application to reveal 3D-genetic basis underlying Autism,https://www.biorxiv.org/content/10.1101/2020.07.27.222364v1,"Biological interactions are prevalent in the functioning organisms. Correspondingly, statistical gen","Qing Li, Chen Cao, Deshan Perera, Jingni He, Xingyu Chen, Feeha Azeem, Aaron Howe, Billie Au, Jun Yan, Quan Long",10,https://doi.org/10.1101/2020.07.27.222364 ,https://www.biorxiv.org/content/10.1101/2020.07.27.222364v1.full.pdf,
6,7,Reconstruction of microbial haplotypes by integration of statistical and physical linkage in scaffolding,https://www.biorxiv.org/content/10.1101/2020.03.29.014704v4,DNA sequencing technologies provide unprecedented opportunities to analyze within-host evolution of ,"Chen Cao, Jingni He, Lauren Mak, Deshan Perera, Devin Kwok, Jia Wang, Minghao Li, Tobias Mourier, Stefan Gavriliuc, Matthew Greenberg, A. Sorana Morrissy, Laura K. Sycuro, Guang Yang, Daniel C. Jeffares, Quan Long",15,https://doi.org/10.1101/2020.03.29.014704 ,https://www.biorxiv.org/content/10.1101/2020.03.29.014704v4.full.pdf,
7,8,kTWAS: Integrating kernel-machine with transcriptome-wide association studies improves statistical power and reveals novel genes,https://www.biorxiv.org/content/10.1101/2020.06.29.177121v2,The power of genotype-phenotype association mapping studies increases greatly when contributions fro,"Chen Cao, Devin Kwok, Shannon Edie, Qing Li, Bowei Ding, Pathum Kossinna, Simone Campbell, Jingjing Wu, Matthew Greenberg, Quan Long",10,https://doi.org/10.1101/2020.06.29.177121 ,https://www.biorxiv.org/content/10.1101/2020.06.29.177121v2.full.pdf,http://dx.doi.org/10.1093/bib/bbaa270
8,9,Genetic Variability of Human Angiotensin-Converting Enzyme 2 (hACE2) Among Various Ethnic Populations,https://www.biorxiv.org/content/10.1101/2020.04.14.041434v1,"There appears to be large regional variations for susceptibility, severity and mortality for Covid-1","Quan Li, Zanxia Cao, Proton Rahman",3,https://doi.org/10.1101/2020.04.14.041434 ,https://www.biorxiv.org/content/10.1101/2020.04.14.041434v1.full.pdf,http://dx.doi.org/10.1002/mgg3.1344
9,10,UCHL1 inhibited by A1 astrocytes facilitates aggregates clearance to promote neural stem cells activation after spinal cord injury,https://www.biorxiv.org/content/10.1101/2021.09.23.461600v1,Spinal cord injury (SCI) is a devastating central nervous system (CNS) disease with no satisfying th,"Lu Ding, Weiwei Chu, Yu Xia, Tian Li, Ming Shi, Feng-Quan Zhou, David Y.B. Deng",7,https://doi.org/10.1101/2021.09.23.461600 ,https://www.biorxiv.org/content/10.1101/2021.09.23.461600v1.full.pdf,
10,11,A graph-theoretical approach to DNA similarity analysis,https://www.biorxiv.org/content/10.1101/2021.08.05.455342v1,One of the very active research areas in bioinformatics is DNA similarity analysis. There are severa,"Dong Quan Ngoc Nguyen, Lin Xing, Phuong Dong Tan Le, Lizhen Lin",4,https://doi.org/10.1101/2021.08.05.455342 ,https://www.biorxiv.org/content/10.1101/2021.08.05.455342v1.full.pdf,
11,12,Mosaic Evolution of Beta Barrel Porin Encoding Genes in Escherichia coli,https://www.biorxiv.org/content/10.1101/2021.09.21.461324v1,"Bacterial porins serve as the interface interacting with extracellular environment, and are often fo","Xiongbin Chen, Xuxia Cai, Zewei Chen, Jinjin Wu, Gaofeng Hao, Quan Luo, Guoqiang Zhu, Wolfgang Koester, Aaron P White, Yi Cai, Yejun Wang",11,https://doi.org/10.1101/2021.09.21.461324 ,https://www.biorxiv.org/content/10.1101/2021.09.21.461324v1.full.pdf,http://dx.doi.org/10.1128/aem.00060-22
